m,pi0,effect_size,alpha,fdr,tpr,r
100,0.8,2.5,0.05,0.0,0.0,0
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.14285714285714285,0.3,7
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.07142857142857142,0.65,14
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.125,0.35,8
100,0.8,2.5,0.05,0.23076923076923078,0.5,13
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.2,0.4,10
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.6,12
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.25,0.3,8
100,0.8,2.5,0.05,0.2,0.2,5
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.0,0
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.1111111111111111,0.4,9
100,0.8,2.5,0.05,0.0,0.6,12
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.25,0.15,4
100,0.8,2.5,0.05,0.1,0.45,10
100,0.8,2.5,0.05,0.1111111111111111,0.4,9
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.1,0.45,10
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.1875,0.65,16
100,0.8,2.5,0.05,0.2,0.2,5
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.16666666666666666,0.5,12
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.16666666666666666,0.25,6
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.0,0.6,12
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.2857142857142857,0.25,7
100,0.8,2.5,0.05,0.16666666666666666,0.25,6
100,0.8,2.5,0.05,0.25,0.3,8
100,0.8,2.5,0.05,0.1111111111111111,0.4,9
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.0,0
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.09090909090909091,0.5,11
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.14285714285714285,0.3,7
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.2,0.2,5
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.18181818181818182,0.45,11
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.6,12
100,0.8,2.5,0.05,0.08333333333333333,0.55,12
100,0.8,2.5,0.05,0.0,0.7,14
100,0.8,2.5,0.05,0.0,0.7,14
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.2,0.2,5
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.125,0.7,16
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.125,0.35,8
100,0.8,2.5,0.05,0.0,0.55,11
100,0.8,2.5,0.05,0.125,0.35,8
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.1,0.45,10
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.14285714285714285,0.3,7
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.16666666666666666,0.25,6
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.6,12
100,0.8,2.5,0.05,0.14285714285714285,0.3,7
100,0.8,2.5,0.05,0.1111111111111111,0.4,9
100,0.8,2.5,0.05,0.16666666666666666,0.5,12
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.1,0.45,10
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.1875,0.65,16
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.7,14
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.2,0.2,5
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.1,0.45,10
100,0.8,2.5,0.05,0.09090909090909091,0.5,11
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.0,0.7,14
100,0.8,2.5,0.05,0.08333333333333333,0.55,12
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.07692307692307693,0.6,13
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.6,12
100,0.8,2.5,0.05,0.0,0.7,14
100,0.8,2.5,0.05,0.14285714285714285,0.3,7
100,0.8,2.5,0.05,0.1,0.45,10
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.14285714285714285,0.3,7
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.65,13
100,0.8,2.5,0.05,0.1111111111111111,0.4,9
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.2727272727272727,0.4,11
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.16666666666666666,0.25,6
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.3333333333333333,0.1,3
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.2,0.2,5
100,0.8,2.5,0.05,0.08333333333333333,0.55,12
100,0.8,2.5,0.05,0.13333333333333333,0.65,15
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.06666666666666667,0.7,15
100,0.8,2.5,0.05,0.125,0.7,16
100,0.8,2.5,0.05,0.0,0.05,1
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.08333333333333333,0.55,12
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.09090909090909091,0.5,11
100,0.8,2.5,0.05,0.0,0.05,1
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.05,1
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.55,11
100,0.8,2.5,0.05,0.0,0.55,11
100,0.8,2.5,0.05,0.0,0.6,12
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.2,0.2,5
100,0.8,2.5,0.05,0.16666666666666666,0.25,6
100,0.8,2.5,0.05,0.16666666666666666,0.25,6
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.1,0.45,10
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.05,1
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.0,0.55,11
100,0.8,2.5,0.05,0.0,0.55,11
100,0.8,2.5,0.05,0.08333333333333333,0.55,12
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.55,11
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.125,0.35,8
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.25,0.3,8
100,0.8,2.5,0.05,0.14285714285714285,0.3,7
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.1111111111111111,0.4,9
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.07142857142857142,0.65,14
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.07142857142857142,0.65,14
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.1,0.45,10
100,0.8,2.5,0.05,0.07142857142857142,0.65,14
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.55,11
100,0.8,2.5,0.05,0.07692307692307693,0.6,13
100,0.8,2.5,0.05,0.0,0.05,1
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.55,11
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.08333333333333333,0.55,12
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.09090909090909091,0.5,11
100,0.8,2.5,0.05,0.125,0.35,8
100,0.8,2.5,0.05,0.2,0.4,10
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.7,14
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.1,0.45,10
100,0.8,2.5,0.05,0.07692307692307693,0.6,13
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.1111111111111111,0.4,9
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.1,0.45,10
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.16666666666666666,0.25,6
100,0.8,2.5,0.05,0.0,0.6,12
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.25,0.3,8
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.0,0.7,14
100,0.8,2.5,0.05,0.25,0.15,4
100,0.8,2.5,0.05,0.1111111111111111,0.4,9
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.1,0.45,10
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.09090909090909091,0.5,11
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.55,11
100,0.8,2.5,0.05,0.0,0.0,0
100,0.8,2.5,0.05,0.16666666666666666,0.5,12
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.1111111111111111,0.4,9
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.125,0.35,8
100,0.8,2.5,0.05,0.1,0.45,10
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.1,0.45,10
100,0.8,2.5,0.05,0.07142857142857142,0.65,14
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.0,0.0,0
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.125,0.35,8
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.07692307692307693,0.6,13
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.15384615384615385,0.55,13
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.125,0.35,8
100,0.8,2.5,0.05,0.3333333333333333,0.1,3
100,0.8,2.5,0.05,0.14285714285714285,0.3,7
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.14285714285714285,0.3,7
100,0.8,2.5,0.05,0.16666666666666666,0.25,6
100,0.8,2.5,0.05,0.0,0.05,1
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.06666666666666667,0.7,15
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.14285714285714285,0.3,7
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.1,0.45,10
100,0.8,2.5,0.05,0.09090909090909091,0.5,11
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.65,13
100,0.8,2.5,0.05,0.1111111111111111,0.4,9
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.0,0
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.25,0.15,4
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.14285714285714285,0.3,7
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.16666666666666666,0.25,6
100,0.8,2.5,0.05,0.1111111111111111,0.4,9
100,0.8,2.5,0.05,0.16666666666666666,0.25,6
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.09090909090909091,0.5,11
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.16666666666666666,0.5,12
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.5,10
100,0.8,2.5,0.05,0.1,0.45,10
100,0.8,2.5,0.05,0.1111111111111111,0.4,9
100,0.8,2.5,0.05,0.0,0.55,11
100,0.8,2.5,0.05,0.08333333333333333,0.55,12
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.1,0.45,10
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.09090909090909091,0.5,11
100,0.8,2.5,0.05,0.0,0.55,11
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.25,0.15,4
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.75,15
100,0.8,2.5,0.05,0.0,0.55,11
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.1,2
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.09090909090909091,0.5,11
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.07142857142857142,0.65,14
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.08333333333333333,0.55,12
100,0.8,2.5,0.05,0.1111111111111111,0.4,9
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.0,0.0,0
100,0.8,2.5,0.05,0.0,0.55,11
100,0.8,2.5,0.05,0.25,0.15,4
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.45,9
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.2,4
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.05,1
100,0.8,2.5,0.05,0.0,0.35,7
100,0.8,2.5,0.05,0.1,0.45,10
100,0.8,2.5,0.05,0.0,0.15,3
100,0.8,2.5,0.05,0.07142857142857142,0.65,14
100,0.8,2.5,0.05,0.1,0.45,10
100,0.8,2.5,0.05,0.0,0.25,5
100,0.8,2.5,0.05,0.0,0.4,8
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.55,11
100,0.8,2.5,0.05,0.0,0.3,6
100,0.8,2.5,0.05,0.0,0.25,5
500,0.8,2.5,0.05,0.025,0.39,40
500,0.8,2.5,0.05,0.0,0.21,21
500,0.8,2.5,0.05,0.03225806451612903,0.3,31
500,0.8,2.5,0.05,0.07692307692307693,0.36,39
500,0.8,2.5,0.05,0.0,0.37,37
500,0.8,2.5,0.05,0.0,0.48,48
500,0.8,2.5,0.05,0.0,0.26,26
500,0.8,2.5,0.05,0.06896551724137931,0.27,29
500,0.8,2.5,0.05,0.07142857142857142,0.39,42
500,0.8,2.5,0.05,0.02857142857142857,0.34,35
500,0.8,2.5,0.05,0.0,0.28,28
500,0.8,2.5,0.05,0.0625,0.3,32
500,0.8,2.5,0.05,0.1111111111111111,0.4,45
500,0.8,2.5,0.05,0.0,0.41,41
500,0.8,2.5,0.05,0.06521739130434782,0.43,46
500,0.8,2.5,0.05,0.0,0.27,27
500,0.8,2.5,0.05,0.08163265306122448,0.45,49
500,0.8,2.5,0.05,0.0,0.27,27
500,0.8,2.5,0.05,0.0,0.4,40
500,0.8,2.5,0.05,0.17073170731707318,0.34,41
500,0.8,2.5,0.05,0.05263157894736842,0.36,38
500,0.8,2.5,0.05,0.05,0.38,40
500,0.8,2.5,0.05,0.0,0.22,22
500,0.8,2.5,0.05,0.027777777777777776,0.35,36
500,0.8,2.5,0.05,0.11904761904761904,0.37,42
500,0.8,2.5,0.05,0.05,0.38,40
500,0.8,2.5,0.05,0.043478260869565216,0.44,46
500,0.8,2.5,0.05,0.027777777777777776,0.35,36
500,0.8,2.5,0.05,0.0,0.25,25
500,0.8,2.5,0.05,0.08333333333333333,0.33,36
500,0.8,2.5,0.05,0.05555555555555555,0.34,36
500,0.8,2.5,0.05,0.0,0.24,24
500,0.8,2.5,0.05,0.0,0.4,40
500,0.8,2.5,0.05,0.06382978723404255,0.44,47
500,0.8,2.5,0.05,0.09090909090909091,0.3,33
500,0.8,2.5,0.05,0.09803921568627451,0.46,51
500,0.8,2.5,0.05,0.07407407407407407,0.5,54
500,0.8,2.5,0.05,0.06896551724137931,0.27,29
500,0.8,2.5,0.05,0.038461538461538464,0.25,26
500,0.8,2.5,0.05,0.04081632653061224,0.47,49
500,0.8,2.5,0.05,0.05263157894736842,0.36,38
500,0.8,2.5,0.05,0.0,0.34,34
500,0.8,2.5,0.05,0.0,0.37,37
500,0.8,2.5,0.05,0.08,0.23,25
500,0.8,2.5,0.05,0.058823529411764705,0.32,34
500,0.8,2.5,0.05,0.03225806451612903,0.3,31
500,0.8,2.5,0.05,0.08823529411764706,0.31,34
500,0.8,2.5,0.05,0.10714285714285714,0.25,28
500,0.8,2.5,0.05,0.14583333333333334,0.41,48
500,0.8,2.5,0.05,0.06451612903225806,0.29,31
500,0.8,2.5,0.05,0.06060606060606061,0.31,33
500,0.8,2.5,0.05,0.125,0.35,40
500,0.8,2.5,0.05,0.0,0.25,25
500,0.8,2.5,0.05,0.041666666666666664,0.23,24
500,0.8,2.5,0.05,0.05263157894736842,0.36,38
500,0.8,2.5,0.05,0.07142857142857142,0.26,28
500,0.8,2.5,0.05,0.0,0.41,41
500,0.8,2.5,0.05,0.03225806451612903,0.3,31
500,0.8,2.5,0.05,0.043478260869565216,0.22,23
500,0.8,2.5,0.05,0.02702702702702703,0.36,37
500,0.8,2.5,0.05,0.030303030303030304,0.32,33
500,0.8,2.5,0.05,0.0,0.37,37
500,0.8,2.5,0.05,0.05555555555555555,0.51,54
500,0.8,2.5,0.05,0.0,0.33,33
500,0.8,2.5,0.05,0.03125,0.31,32
500,0.8,2.5,0.05,0.0,0.4,40
500,0.8,2.5,0.05,0.05,0.38,40
500,0.8,2.5,0.05,0.03125,0.31,32
500,0.8,2.5,0.05,0.02127659574468085,0.46,47
500,0.8,2.5,0.05,0.0,0.33,33
500,0.8,2.5,0.05,0.041666666666666664,0.23,24
500,0.8,2.5,0.05,0.025,0.39,40
500,0.8,2.5,0.05,0.030303030303030304,0.32,33
500,0.8,2.5,0.05,0.0625,0.3,32
500,0.8,2.5,0.05,0.04081632653061224,0.47,49
500,0.8,2.5,0.05,0.038461538461538464,0.25,26
500,0.8,2.5,0.05,0.0,0.32,32
500,0.8,2.5,0.05,0.044444444444444446,0.43,45
500,0.8,2.5,0.05,0.045454545454545456,0.42,44
500,0.8,2.5,0.05,0.10638297872340426,0.42,47
500,0.8,2.5,0.05,0.05128205128205128,0.37,39
500,0.8,2.5,0.05,0.03125,0.31,32
500,0.8,2.5,0.05,0.03333333333333333,0.29,30
500,0.8,2.5,0.05,0.03333333333333333,0.29,30
500,0.8,2.5,0.05,0.06666666666666667,0.42,45
500,0.8,2.5,0.05,0.037037037037037035,0.26,27
500,0.8,2.5,0.05,0.06521739130434782,0.43,46
500,0.8,2.5,0.05,0.03389830508474576,0.57,59
500,0.8,2.5,0.05,0.03225806451612903,0.3,31
500,0.8,2.5,0.05,0.045454545454545456,0.42,44
500,0.8,2.5,0.05,0.05555555555555555,0.34,36
500,0.8,2.5,0.05,0.034482758620689655,0.28,29
500,0.8,2.5,0.05,0.024390243902439025,0.4,41
500,0.8,2.5,0.05,0.030303030303030304,0.32,33
500,0.8,2.5,0.05,0.0625,0.3,32
500,0.8,2.5,0.05,0.029411764705882353,0.33,34
500,0.8,2.5,0.05,0.0,0.26,26
500,0.8,2.5,0.05,0.058823529411764705,0.48,51
500,0.8,2.5,0.05,0.05,0.19,20
500,0.8,2.5,0.05,0.03571428571428571,0.54,56
500,0.8,2.5,0.05,0.04878048780487805,0.39,41
500,0.8,2.5,0.05,0.05,0.38,40
500,0.8,2.5,0.05,0.0851063829787234,0.43,47
500,0.8,2.5,0.05,0.04878048780487805,0.39,41
500,0.8,2.5,0.05,0.0,0.35,35
500,0.8,2.5,0.05,0.0,0.36,36
500,0.8,2.5,0.05,0.044444444444444446,0.43,45
500,0.8,2.5,0.05,0.08108108108108109,0.34,37
500,0.8,2.5,0.05,0.05714285714285714,0.33,35
